id,nom,type1,type2,statPv,statAttack,statDefense,statVitesse,lvlEvo,attack1,attack2,attack3,attack4
1,Bulbizarre,Plante,Poison,45,65,65,45,16,Fouet Lianes,Feuille Magik,Lame Feuille,Megafouet
2,Herbizarre,Plante,Poison,60,80,80,65,32,Fouet Lianes,Feuille Magik,Lame Feuille,Megafouet
3,Florizarre,Plante,Poison,80,100,100,80,NULL,Fouet Lianes,Feuille Magik,Lame Feuille,Megafouet
4,Salamèche,Feu,NULL,39,60,50,65,16,Flammeche,Poing Feu,Lance Flamme,Deflagration
5,Reptincel,Feu,NuLL,58,80,65,80,36,Flammeche,Poing Feu,Lance Flamme,Deflagration
6,Dracaufeu,Feu,Vol,78,109,85,100,NULL,Poing Feu,Lance Flamme,Deflagration,Draco-Ascension
7,Carapuce,Eau,NULL,44,65,64,43,16,Pistolet a O,Bulles d'O,Surf,Hydrocanon
8,Carabaffe,Eau,NULL,59,65,80,58,36,Pistolet a O,Bulles d'O,Surf,Hydrocanon
9,Tortank,Eau,NULL,79,85,105,78,NULL,Pistolet a O,Bulles d'O,Surf,Hydrocanon
10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,Roucool,Normal,Vol,40,45,40,56,18,Picpic,Lame d'air,Vol,Draco-Ascension
17,Roucoups,Normal,Vol,63,60,55,71,36,Picpic,Lame d'air,Vol,Draco-Ascension
18,Roucarnage,Normal,Vol,83,80,75,91,NULL,Lame d'air,Vol,Draco-Acension,Ultralaser
19,Rattata,Normal,NULL,30,56,35,72,20,Charge,Lutte,Souplesse,Ultralaser
20,Rattatac,Normal,NULL,55,81,70,97,NULL,Charge,Lutte,Souplesse,Ultralaser
21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
